ParkName,Stars,SiteType,Facility_Area,Longtitude,Site,Reviews,Maximum_Number_of_People,Location,Pets,Latitude,Equiplength_or_Driveway
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A200,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A201,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A202,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A203,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A204,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A205,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A206,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A207,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A208,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A209,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A210,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A211,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A212,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A213,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A214,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A215,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A216,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A217,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A218,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A219,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A220,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A222,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A226,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A227,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A228,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,GROUP STANDARD NONELECTRIC,SUNSET CAMPGROUND GROUP AREA,-112.173468,"Map
,GR1",390,"30
",Sunset Campground,Pets Allowed - no,37.622072,28 Pull-Through
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A229,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A230,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A231,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A232,390,6,Sunset Campground,Pets Allowed - no,37.622072,
Bryce Canyon,4.4,RV NONELECTRIC,A LOOP,-112.173468,A233,390,6,Sunset Campground,Pets Allowed - no,37.622072,
