ParkName,Stars,SiteType,Facility_Area,Longtitude,Site,Reviews,Maximum_Number_of_People,Location,Pets,Latitude,Equiplength_or_Driveway
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,101",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,103",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,105",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,107",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,109",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,115",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,524",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,525",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,526",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,527",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,529",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP1,-119.565556,"Map
,531",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,123",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,128",1072,6,North Pines,Pets Allowed,37.741944,40 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,131",1072,6,North Pines,Pets Allowed,37.741944,35 Back-In
Yosemite,4.5,STANDARD NONELECTRIC,LOOP2,-119.565556,"Map
,132",1072,6,North Pines,Pets Allowed,37.741944,24 Back-In
