ParkName,Stars,SiteType,Facility_Area,Longtitude,Site,Reviews,Maximum_Number_of_People,Location,Pets,Latitude,Equiplength_or_Driveway
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,042",4621,"6
",Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,154",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,155",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,156",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,157",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,054",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,055",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,056",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,TENT ONLY NONELECTRIC,UPPER PINES ,-119.56555,"Map
,057",4621,6,Upper Pines,Pets Allowed,37.739132,0 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,058",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,078",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,079",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,080",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,081",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,135",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,136",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,TENT ONLY NONELECTRIC,UPPER PINES ,-119.56555,"Map
,137",4621,6,Upper Pines,Pets Allowed,37.739132,0 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,138",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,215",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,216",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,217",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,043",4621,"6
",Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,158",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,159",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,160",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,161",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,162",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,059",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,060",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,082",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,083",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,084",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,085",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,218",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,219",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,220",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,221",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,163",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,061",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,062",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,063",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,086",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,222",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,223",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,224",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,225",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,087",4621,6,Upper Pines,Pets Allowed,37.739132,35 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,088",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,226",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,227",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,228",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,229",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,230",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,231",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,232",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,233",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,234",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,235",4621,6,Upper Pines,Pets Allowed,37.739132,18 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,236",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
Yosemite,4.3,STANDARD NONELECTRIC,UPPER PINES ,-119.56555,"Map
,237",4621,6,Upper Pines,Pets Allowed,37.739132,24 Back-In
Yosemite,4.3,RV NONELECTRIC,UPPER PINES ,-119.56555,"Map
,238",4621,6,Upper Pines,Pets Allowed,37.739132,27 Back-In
