ParkName,Stars,SiteType,Facility_Area,Longtitude,Site,Reviews,Maximum_Number_of_People,Location,Pets,Latitude,Equiplength_or_Driveway
Zion,4.6,TENT ONLY NONELECTRIC,Loop D,-112.986389,"Map
,D037",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop D,-112.986389,"Map
,D038",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop D,-112.986389,"Map
,D039",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F001",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F002",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F003",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F004",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,GROUP TENT ONLY AREA NONELECTRIC,Zion Group Sites,-112.986389,"Map
,Group Site E005",3909,15,Watchman Campground,Pets Allowed - no,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C014",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B051",3909,6,Watchman Campground,Pets Allowed,37.198611,40 Back-In
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F005",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F006",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F007",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F008",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,GROUP TENT ONLY AREA NONELECTRIC,Zion Group Sites,-112.986389,"Map
,Group Site E007",3909,40,Watchman Campground,Pets Allowed - no,37.198611,
Zion,4.6,STANDARD ELECTRIC,Loop A,-112.986389,"Map
,A016HC",3909,"6
",Watchman Campground,Pets Allowed,37.198611,50 Back-In
Zion,4.6,STANDARD ELECTRIC,Loop A,-112.986389,"Map
,A019HC",3909,"6
",Watchman Campground,Pets Allowed,37.198611,40 Back-In
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C015",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C016",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C017",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C018",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C019",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B052R",3909,6,Watchman Campground,Pets Allowed,37.198611,40 Back-In
Zion,4.6,RV ELECTRIC,Loop B,-112.986389,"Map
,B053a",3909,6,Watchman Campground,Pets Allowed,37.198611,40 Back-In
Zion,4.6,RV ELECTRIC,Loop B,-112.986389,"Map
,B053b",3909,6,Watchman Campground,Pets Allowed,37.198611,40 Back-In
Zion,4.6,RV ELECTRIC,Loop B,-112.986389,"Map
,B053c",3909,6,Watchman Campground,Pets Allowed,37.198611,40 Back-In
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F009",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F010",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F011",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F012",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F013",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F014",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B001",3909,6,Watchman Campground,Pets Allowed,37.198611,45 Back-In
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C020",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C021",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C022",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,TENT ONLY NONELECTRIC,Loop C,-112.986389,"Map
,C023",3909,6,Watchman Campground,Pets Allowed,37.198611,
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B054R",3909,6,Watchman Campground,Pets Allowed,37.198611,50 Pull-Through
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B055R",3909,6,Watchman Campground,Pets Allowed,37.198611,30 Back-In
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B056R",3909,6,Watchman Campground,Pets Allowed,37.198611,40 Back-In
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B057",3909,6,Watchman Campground,Pets Allowed,37.198611,50 Back-In
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B058",3909,6,Watchman Campground,Pets Allowed,37.198611,45 Back-In
Zion,4.6,STANDARD ELECTRIC,Loop B,-112.986389,"Map
,B059",3909,6,Watchman Campground,Pets Allowed,37.198611,45 Back-In
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F015",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F016",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F017",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
Zion,4.6,WALK TO,Loop F,-112.986389,"Map
,F018",3909,6,Watchman Campground,Pets Allowed - no,37.198611,0
